Time Step,Predicted Electricity Power (kW)
1,1131.1639404296875
2,1049.85791015625
3,1007.716796875
4,1092.413818359375
5,1180.68896484375
6,1291.5079345703125
7,1520.935791015625
8,1644.0333251953125
9,1729.6939697265625
10,1880.048095703125
11,1996.0328369140625
12,1937.8953857421875
13,1985.8990478515625
14,1914.4254150390625
15,1921.0257568359375
16,1938.1376953125
17,1900.7977294921875
18,1883.587158203125
19,1905.26220703125
20,1857.3272705078125
21,1801.2869873046875
22,1657.7603759765625
23,1539.5216064453125
24,1366.1790771484375
25,1222.5836181640625
26,1120.0933837890625
27,1115.8804931640625
28,1080.8321533203125
29,1180.9193115234375
30,1334.4417724609375
31,1564.890380859375
32,1712.7867431640625
33,1853.17822265625
34,1964.6815185546875
35,2026.3790283203125
36,2059.740966796875
37,1957.3077392578125
38,1958.4964599609375
39,1908.783935546875
40,1911.5736083984375
41,1943.757568359375
42,1943.11572265625
43,1946.3988037109375
44,1898.6971435546875
45,1778.2957763671875
46,1696.4595947265625
47,1559.845703125
48,1383.0428466796875
49,1212.6767578125
50,1134.9539794921875
51,1091.9923095703125
52,1155.953125
53,1198.3568115234375
54,1348.158935546875
55,1482.919677734375
56,1703.2158203125
57,1822.147216796875
58,1934.3016357421875
59,1906.69140625
60,1902.7520751953125
61,1868.1304931640625
62,1843.9765625
63,1745.2418212890625
64,1743.397705078125
65,1765.033935546875
66,1793.4727783203125
67,1800.7132568359375
68,1750.9002685546875
69,1723.5955810546875
70,1576.1461181640625
71,1424.6866455078125
72,1302.916015625
73,1186.4949951171875
74,1078.7137451171875
75,971.7214965820312
76,1068.0123291015625
77,1125.3099365234375
78,1331.9720458984375
79,1510.5426025390625
80,1663.148681640625
81,1790.7213134765625
82,1903.7086181640625
83,1975.2822265625
84,1971.426025390625
85,1953.5423583984375
86,1889.3343505859375
87,1886.3751220703125
88,1842.3310546875
89,1830.2406005859375
90,1834.35595703125
91,1858.3663330078125
92,1781.1220703125
93,1732.51318359375
94,1609.26904296875
95,1407.9913330078125
96,1259.8665771484375
97,1146.5855712890625
98,993.248291015625
99,931.3704833984375
100,925.940185546875
101,908.1422119140625
102,1020.2171630859375
103,1114.6103515625
104,1234.74853515625
105,1277.7225341796875
106,1352.23779296875
107,1344.0330810546875
108,1306.866455078125
109,1287.840576171875
110,1236.2994384765625
111,1204.6041259765625
112,1263.87109375
113,1288.72607421875
114,1299.1339111328125
115,1291.2410888671875
116,1262.4635009765625
117,1244.4989013671875
118,1152.522705078125
119,1040.540283203125
120,931.162353515625
121,754.2122192382812
122,674.5319213867188
123,615.640625
124,605.3814086914062
125,635.4007568359375
126,682.37353515625
127,791.89599609375
128,854.6860961914062
129,858.4706420898438
130,855.130126953125
131,785.9892578125
132,742.1524658203125
133,653.1859130859375
134,659.5444946289062
135,640.5680541992188
136,670.7559814453125
137,704.0266723632812
138,751.167724609375
139,755.3831787109375
140,810.5960083007812
141,916.6049194335938
142,863.8408813476562
143,814.8312377929688
144,772.983154296875
145,736.6932983398438
146,688.6759033203125
147,706.8455200195312
148,847.5142822265625
149,1017.6544799804688
150,1234.0972900390625
151,1463.17529296875
152,1689.753662109375
153,1767.9173583984375
154,1907.5975341796875
155,1910.7327880859375
156,1904.572998046875
157,1871.641845703125
158,1848.688720703125
159,1766.2952880859375
160,1800.05029296875
161,1810.6754150390625
162,1767.331787109375
163,1739.3709716796875
164,1728.26708984375
165,1568.239013671875
166,1580.5323486328125
167,1456.840576171875
168,1302.1494140625
169,1101.7012939453125
170,977.7509765625
171,991.840576171875
172,1096.3330078125
173,1144.2032470703125
174,1318.38525390625
175,1592.4029541015625
176,1727.2679443359375
177,1887.3804931640625
178,1911.155029296875
179,2036.2420654296875
180,2002.3482666015625
181,1975.3134765625
182,1956.4105224609375
183,1967.1383056640625
184,1901.3006591796875
185,1952.6431884765625
186,1907.680419921875
187,1976.664794921875
